20230905	(주)대웅에프엔티	0	1	0	0	0	1
20230911	(주)대웅에프엔티	0	1	0	0	0	1
20230921	(주)대웅에프엔티	0	1	0	0	0	1
20231001	(주)대웅에프엔티	0	1	0	0	0	1
20231011	(주)대웅에프엔티	0	1	0	0	0	1
20231021	(주)대웅에프엔티	0	1	0	0	0	1
20231101	(주)대웅에프엔티	0	1	0	0	0	1
20231111	(주)대웅에프엔티	0	1	0	0	0	1
20231121	(주)대웅에프엔티	0	1	0	0	0	1
20231201	(주)대웅에프엔티	0	1	0	0	0	1
20231211	(주)대웅에프엔티	0	1	0	0	0	1
20231221	(주)대웅에프엔티	0	1	0	0	0	1
20240101	(주)대웅에프엔티	0	1	0	0	0	1
20240111	(주)대웅에프엔티	0	1	0	0	0	1
20240121	(주)대웅에프엔티	0	1	0	0	0	1
20240201	(주)대웅에프엔티	0	1	0	0	0	1
20240211	(주)대웅에프엔티	0	1	0	0	0	1
20240221	(주)대웅에프엔티	0	1	0	0	0	1
20240301	(주)대웅에프엔티	0	1	0	0	0	1
20240311	(주)대웅에프엔티	0	1	0	0	0	1
20240321	(주)대웅에프엔티	0	1	0	0	0	1
20240401	(주)대웅에프엔티	0	1	0	0	0	1
20240411	(주)대웅에프엔티	0	1	0	0	0	1
20240421	(주)대웅에프엔티	0	1	0	0	0	1
20240501	(주)대웅에프엔티	0	1	0	0	0	1
20240511	(주)대웅에프엔티	0	1	0	0	0	1
20240521	(주)대웅에프엔티	0	1	0	0	0	1
20240601	(주)대웅에프엔티	0	1	0	0	0	1
20240611	(주)대웅에프엔티	0	1	0	0	0	1
20240621	(주)대웅에프엔티	0	1	0	0	0	1
